chat_service  | /app
chat_service  | 2024-12-27 05:18:27,425 - INFO - File 'file2.txt'upload successfully to bucket'71247aa2-38ac-4f1b-8183-c49a84182889'
chat_service  | 2024-12-27 05:18:27,425 - INFO - File 'file2.txt' uploaded to bucket '71247aa2-38ac-4f1b-8183-c49a84182889' successfully.
chat_service  | 2024-12-27 05:18:27,425 - DEBUG - Exiting upload_file() with Correlation ID:1ea5fba3-97f3-4ad9-898c-929f1c3666ec
chat_service  | INFO:     172.18.0.1:35700 - "POST /uploadFile HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:27,438 - INFO - Request received with Correlation ID: 13f1d513-f5f8-4220-84a7-e3be70e5962d
chat_service  | 2024-12-27 05:18:27,439 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 05:18:27,440 - DEBUG - Calling on_header_field with data[36:55]
chat_service  | 2024-12-27 05:18:27,440 - DEBUG - Calling on_header_value with data[57:88]
chat_service  | 2024-12-27 05:18:27,440 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:27,441 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 05:18:27,441 - DEBUG - Calling on_part_data with data[92:128]
chat_service  | 2024-12-27 05:18:27,441 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 05:18:27,441 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 05:18:27,441 - DEBUG - Calling on_header_field with data[166:185]
chat_service  | 2024-12-27 05:18:27,441 - DEBUG - Calling on_header_value with data[187:231]
chat_service  | 2024-12-27 05:18:27,442 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:27,442 - DEBUG - Calling on_header_field with data[233:245]
chat_service  | 2024-12-27 05:18:27,442 - DEBUG - Calling on_header_value with data[247:257]
chat_service  | 2024-12-27 05:18:27,442 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:27,442 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 05:18:27,442 - DEBUG - Calling on_part_data with data[261:278]
chat_service  | 2024-12-27 05:18:27,442 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 05:18:27,443 - DEBUG - Calling on_end with no data
chat_service  | 2024-12-27 05:18:27,443 - DEBUG - Entering upload_file() with Correlation ID:13f1d513-f5f8-4220-84a7-e3be70e5962d
chat_service  | 2024-12-27 05:18:27,443 - INFO - uploading file 'file3.txt of type 'text/plain'
chat_service  | 2024-12-27 05:18:27,443 - DEBUG - Checking if customer GUID exists: 71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:27,443 - DEBUG - Getting database name for customer GUID: 71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:27,444 - DEBUG - Generated customer database name: customer_71247aa2-38ac-4f1b-8183-c49a84182889
chat_service  | 2024-12-27 05:18:27,447 - INFO - Customer GUID 71247aa2-38ac-4f1b-8183-c49a84182889 exists.
chat_service  | 2024-12-27 05:18:27,448 - DEBUG - Starting file upload. Bucket:'71247aa2-38ac-4f1b-8183-c49a84182889', File:'file3.txt'
chat_service  | 2024-12-27 05:18:27,453 - DEBUG - http://minio:9000 "HEAD /71247aa2-38ac-4f1b-8183-c49a84182889 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:27,472 - DEBUG - http://minio:9000 "PUT /71247aa2-38ac-4f1b-8183-c49a84182889/file3.txt HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:27,473 - INFO - File 'file3.txt'upload successfully to bucket'71247aa2-38ac-4f1b-8183-c49a84182889'
chat_service  | 2024-12-27 05:18:27,473 - INFO - File 'file3.txt' uploaded to bucket '71247aa2-38ac-4f1b-8183-c49a84182889' successfully.
chat_service  | 2024-12-27 05:18:27,473 - DEBUG - Exiting upload_file() with Correlation ID:13f1d513-f5f8-4220-84a7-e3be70e5962d
chat_service  | INFO:     172.18.0.1:35708 - "POST /uploadFile HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:27,485 - INFO - Request received with Correlation ID: d08e3074-7d4c-4276-ab04-ab4b37aeba7b
chat_service  | 2024-12-27 05:18:27,486 - DEBUG - Entering list_files() with Correlation ID: d08e3074-7d4c-4276-ab04-ab4b37aeba7b
chat_service  | 2024-12-27 05:18:27,490 - DEBUG - http://minio:9000 "HEAD /71247aa2-38ac-4f1b-8183-c49a84182889 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:27,505 - DEBUG - http://minio:9000 "GET /71247aa2-38ac-4f1b-8183-c49a84182889?delimiter=%2F&encoding-type=url&list-type=2&max-keys=1000&prefix= HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:27,506 - INFO - Files retrieved for bucket '71247aa2-38ac-4f1b-8183-c49a84182889':['file1.txt', 'file2.txt', 'file3.txt']
chat_service  | 2024-12-27 05:18:27,506 - DEBUG - Exiting list_files() with Correlation ID: d08e3074-7d4c-4276-ab04-ab4b37aeba7b
chat_service  | INFO:     172.18.0.1:35718 - "GET /listfiles?customer_guid=71247aa2-38ac-4f1b-8183-c49a84182889 HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:27,522 - INFO - Request received with Correlation ID: 79b097c6-0fbf-4ddd-ae20-72b11c04b3c4
chat_service  | 2024-12-27 05:18:27,523 - DEBUG - Entering add_customer() with Correlation ID: 79b097c6-0fbf-4ddd-ae20-72b11c04b3c4
chat_service  | 2024-12-27 05:18:27,523 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:18:27,523 - DEBUG - Getting database name for customer GUID: 519d4d45-12e6-4254-9cfc-1c9461aa7915
chat_service  | 2024-12-27 05:18:27,523 - DEBUG - Creating database: customer_519d4d45-12e6-4254-9cfc-1c9461aa7915
chat_service  | 2024-12-27 05:18:27,554 - DEBUG - Switching to database: customer_519d4d45-12e6-4254-9cfc-1c9461aa7915
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_71247aa2_38ac_4f1b_8183_c49a84182889/sC08ZTezBssK/proplengths does not exist, creating new tracker","time":"2024-12-27T05:18:28Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:18:28Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_71247aa2_38ac_4f1b_8183_c49a84182889_sC08ZTezBssK in 191.515512ms","time":"2024-12-27T05:18:28Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:18:28Z","took":131200}
chat_service  | 2024-12-27 05:18:28,700 - INFO - Customer added with GUID: 519d4d45-12e6-4254-9cfc-1c9461aa7915
chat_service  | 2024-12-27 05:18:28,700 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:18:28,701 - DEBUG - Exiting add_customer() with Correlation ID: 79b097c6-0fbf-4ddd-ae20-72b11c04b3c4
chat_service  | 2024-12-27 05:18:28,719 - DEBUG - http://minio:9000 "GET /519d4d45-12e6-4254-9cfc-1c9461aa7915?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:18:28,720 - DEBUG - Creating MinIO bucket:519d4d45-12e6-4254-9cfc-1c9461aa7915
chat_service  | 2024-12-27 05:18:28,760 - DEBUG - http://minio:9000 "PUT /519d4d45-12e6-4254-9cfc-1c9461aa7915 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:28,760 - INFO - MinIO bucket '519d4d45-12e6-4254-9cfc-1c9461aa7915' created successfully
chat_service  | 2024-12-27 05:18:28,760 - DEBUG - Exiting add_customer() with Correlation ID: 79b097c6-0fbf-4ddd-ae20-72b11c04b3c4, Customer GUID: 519d4d45-12e6-4254-9cfc-1c9461aa7915
chat_service  | 2024-12-27 05:18:28,763 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:28,772 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:18:28,776 - DEBUG - Creating Weaviate schema class:Customer_519d4d45_12e6_4254_9cfc_1c9461aa7915
chat_service  | 2024-12-27 05:18:28,779 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:29,030 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:18:29,031 - INFO - Weaviate class 'Customer_519d4d45_12e6_4254_9cfc_1c9461aa7915' created successfully
chat_service  | 2024-12-27 05:18:29,032 - DEBUG - Exiting add_customer() with Correlation ID: 79b097c6-0fbf-4ddd-ae20-72b11c04b3c4, Customer GUID: 519d4d45-12e6-4254-9cfc-1c9461aa7915
chat_service  | INFO:     172.18.0.1:35724 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:29,045 - INFO - Request received with Correlation ID: 4dddf093-9c1c-4b48-ad1e-612aad7f87c8
chat_service  | 2024-12-27 05:18:29,046 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 05:18:29,046 - DEBUG - Calling on_header_field with data[36:55]
chat_service  | 2024-12-27 05:18:29,047 - DEBUG - Calling on_header_value with data[57:88]
chat_service  | 2024-12-27 05:18:29,047 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:29,047 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 05:18:29,047 - DEBUG - Calling on_part_data with data[92:128]
chat_service  | 2024-12-27 05:18:29,047 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 05:18:29,047 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 05:18:29,047 - DEBUG - Calling on_header_field with data[166:185]
chat_service  | 2024-12-27 05:18:29,048 - DEBUG - Calling on_header_value with data[187:231]
chat_service  | 2024-12-27 05:18:29,048 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:29,048 - DEBUG - Calling on_header_field with data[233:245]
chat_service  | 2024-12-27 05:18:29,048 - DEBUG - Calling on_header_value with data[247:257]
chat_service  | 2024-12-27 05:18:29,048 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:29,048 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 05:18:29,048 - DEBUG - Calling on_part_data with data[261:278]
chat_service  | 2024-12-27 05:18:29,049 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 05:18:29,049 - DEBUG - Calling on_end with no data
chat_service  | 2024-12-27 05:18:29,049 - DEBUG - Entering upload_file() with Correlation ID:4dddf093-9c1c-4b48-ad1e-612aad7f87c8
chat_service  | 2024-12-27 05:18:29,049 - INFO - uploading file 'file1.txt of type 'text/plain'
chat_service  | 2024-12-27 05:18:29,049 - DEBUG - Checking if customer GUID exists: 519d4d45-12e6-4254-9cfc-1c9461aa7915
chat_service  | 2024-12-27 05:18:29,049 - DEBUG - Getting database name for customer GUID: 519d4d45-12e6-4254-9cfc-1c9461aa7915
chat_service  | 2024-12-27 05:18:29,050 - DEBUG - Generated customer database name: customer_519d4d45-12e6-4254-9cfc-1c9461aa7915
chat_service  | 2024-12-27 05:18:29,053 - INFO - Customer GUID 519d4d45-12e6-4254-9cfc-1c9461aa7915 exists.
chat_service  | 2024-12-27 05:18:29,055 - DEBUG - Starting file upload. Bucket:'519d4d45-12e6-4254-9cfc-1c9461aa7915', File:'file1.txt'
chat_service  | 2024-12-27 05:18:29,059 - DEBUG - http://minio:9000 "HEAD /519d4d45-12e6-4254-9cfc-1c9461aa7915 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:29,071 - DEBUG - http://minio:9000 "PUT /519d4d45-12e6-4254-9cfc-1c9461aa7915/file1.txt HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:29,071 - INFO - File 'file1.txt'upload successfully to bucket'519d4d45-12e6-4254-9cfc-1c9461aa7915'
chat_service  | 2024-12-27 05:18:29,071 - INFO - File 'file1.txt' uploaded to bucket '519d4d45-12e6-4254-9cfc-1c9461aa7915' successfully.
chat_service  | 2024-12-27 05:18:29,072 - DEBUG - Exiting upload_file() with Correlation ID:4dddf093-9c1c-4b48-ad1e-612aad7f87c8
chat_service  | INFO:     172.18.0.1:35738 - "POST /uploadFile HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:29,086 - INFO - Request received with Correlation ID: 007b8e37-8901-4c19-bac1-96ee96a0273f
chat_service  | 2024-12-27 05:18:29,087 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 05:18:29,088 - DEBUG - Calling on_header_field with data[36:55]
chat_service  | 2024-12-27 05:18:29,088 - DEBUG - Calling on_header_value with data[57:88]
chat_service  | 2024-12-27 05:18:29,088 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:29,088 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 05:18:29,088 - DEBUG - Calling on_part_data with data[92:128]
chat_service  | 2024-12-27 05:18:29,088 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 05:18:29,088 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 05:18:29,088 - DEBUG - Calling on_header_field with data[166:185]
chat_service  | 2024-12-27 05:18:29,089 - DEBUG - Calling on_header_value with data[187:231]
chat_service  | 2024-12-27 05:18:29,089 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:29,089 - DEBUG - Calling on_header_field with data[233:245]
chat_service  | 2024-12-27 05:18:29,089 - DEBUG - Calling on_header_value with data[247:257]
chat_service  | 2024-12-27 05:18:29,089 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 05:18:29,089 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 05:18:29,089 - DEBUG - Calling on_part_data with data[261:278]
chat_service  | 2024-12-27 05:18:29,089 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 05:18:29,090 - DEBUG - Calling on_end with no data
chat_service  | 2024-12-27 05:18:29,090 - DEBUG - Entering upload_file() with Correlation ID:007b8e37-8901-4c19-bac1-96ee96a0273f
chat_service  | 2024-12-27 05:18:29,090 - INFO - uploading file 'file2.txt of type 'text/plain'
chat_service  | 2024-12-27 05:18:29,090 - DEBUG - Checking if customer GUID exists: 519d4d45-12e6-4254-9cfc-1c9461aa7915
chat_service  | 2024-12-27 05:18:29,090 - DEBUG - Getting database name for customer GUID: 519d4d45-12e6-4254-9cfc-1c9461aa7915
chat_service  | 2024-12-27 05:18:29,090 - DEBUG - Generated customer database name: customer_519d4d45-12e6-4254-9cfc-1c9461aa7915
chat_service  | 2024-12-27 05:18:29,094 - INFO - Customer GUID 519d4d45-12e6-4254-9cfc-1c9461aa7915 exists.
chat_service  | 2024-12-27 05:18:29,096 - DEBUG - Starting file upload. Bucket:'519d4d45-12e6-4254-9cfc-1c9461aa7915', File:'file2.txt'
chat_service  | 2024-12-27 05:18:29,100 - DEBUG - http://minio:9000 "HEAD /519d4d45-12e6-4254-9cfc-1c9461aa7915 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:29,114 - DEBUG - http://minio:9000 "PUT /519d4d45-12e6-4254-9cfc-1c9461aa7915/file2.txt HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:29,115 - INFO - File 'file2.txt'upload successfully to bucket'519d4d45-12e6-4254-9cfc-1c9461aa7915'
chat_service  | 2024-12-27 05:18:29,115 - INFO - File 'file2.txt' uploaded to bucket '519d4d45-12e6-4254-9cfc-1c9461aa7915' successfully.
chat_service  | 2024-12-27 05:18:29,115 - DEBUG - Exiting upload_file() with Correlation ID:007b8e37-8901-4c19-bac1-96ee96a0273f
chat_service  | INFO:     172.18.0.1:35750 - "POST /uploadFile HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:29,128 - INFO - Request received with Correlation ID: 47d796a6-1563-491b-964a-4ac04137a17a
chat_service  | 2024-12-27 05:18:29,129 - DEBUG - Entering list_files() with Correlation ID: 47d796a6-1563-491b-964a-4ac04137a17a
chat_service  | 2024-12-27 05:18:29,133 - DEBUG - http://minio:9000 "HEAD /519d4d45-12e6-4254-9cfc-1c9461aa7915 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:29,140 - DEBUG - http://minio:9000 "GET /519d4d45-12e6-4254-9cfc-1c9461aa7915?delimiter=%2F&encoding-type=url&list-type=2&max-keys=1000&prefix= HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:29,141 - INFO - Files retrieved for bucket '519d4d45-12e6-4254-9cfc-1c9461aa7915':['file1.txt', 'file2.txt']
chat_service  | 2024-12-27 05:18:29,141 - DEBUG - Exiting list_files() with Correlation ID: 47d796a6-1563-491b-964a-4ac04137a17a
chat_service  | INFO:     172.18.0.1:35764 - "GET /listfiles?customer_guid=519d4d45-12e6-4254-9cfc-1c9461aa7915 HTTP/1.1" 200 OK
ollama        | [GIN] 2024/12/27 - 05:18:29 | 200 |     198.226µs |      172.18.0.1 | GET      "/"
ollama        | time=2024-12-27T05:18:29.789Z level=INFO source=server.go:105 msg="system memory" total="3.8 GiB" free="1.9 GiB" free_swap="1.0 GiB"
ollama        | time=2024-12-27T05:18:29.802Z level=WARN source=server.go:137 msg="model request too large for system" requested="3.4 GiB" available=3105980416 total="3.8 GiB" free="1.9 GiB" swap="1.0 GiB"
ollama        | time=2024-12-27T05:18:29.803Z level=INFO source=sched.go:428 msg="NewLlamaServer failed" model=/root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff error="model requires more system memory (3.4 GiB) than is available (2.9 GiB)"
ollama        | [GIN] 2024/12/27 - 05:18:29 | 500 |  197.988046ms |      172.18.0.1 | POST     "/api/generate"
ollama        | [GIN] 2024/12/27 - 05:18:29 | 200 |      34.635µs |      172.18.0.1 | GET      "/"
ollama        | time=2024-12-27T05:18:29.900Z level=INFO source=server.go:105 msg="system memory" total="3.8 GiB" free="1.9 GiB" free_swap="1.0 GiB"
ollama        | time=2024-12-27T05:18:29.901Z level=WARN source=server.go:137 msg="model request too large for system" requested="3.4 GiB" available=3105837056 total="3.8 GiB" free="1.9 GiB" swap="1.0 GiB"
ollama        | time=2024-12-27T05:18:29.901Z level=INFO source=sched.go:428 msg="NewLlamaServer failed" model=/root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff error="model requires more system memory (3.4 GiB) than is available (2.9 GiB)"
ollama        | [GIN] 2024/12/27 - 05:18:29 | 500 |   76.157376ms |      172.18.0.1 | POST     "/api/generate"
ollama        | [GIN] 2024/12/27 - 05:18:29 | 200 |      33.823µs |      172.18.0.1 | GET      "/"
ollama        | time=2024-12-27T05:18:30.011Z level=INFO source=server.go:105 msg="system memory" total="3.8 GiB" free="1.9 GiB" free_swap="1.0 GiB"
ollama        | time=2024-12-27T05:18:30.012Z level=WARN source=server.go:137 msg="model request too large for system" requested="3.4 GiB" available=3105689600 total="3.8 GiB" free="1.9 GiB" swap="1.0 GiB"
ollama        | time=2024-12-27T05:18:30.012Z level=INFO source=sched.go:428 msg="NewLlamaServer failed" model=/root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff error="model requires more system memory (3.4 GiB) than is available (2.9 GiB)"
ollama        | [GIN] 2024/12/27 - 05:18:30 | 500 |   90.012133ms |      172.18.0.1 | POST     "/api/generate"
ollama        | [GIN] 2024/12/27 - 05:18:30 | 200 |      28.168µs |      172.18.0.1 | GET      "/"
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_519d4d45_12e6_4254_9cfc_1c9461aa7915/NTKfwvIFM3Om/proplengths does not exist, creating new tracker","time":"2024-12-27T05:18:30Z"}
