ollama        | 2024/12/27 06:41:40 routes.go:1189: INFO server config env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_DEBUG:false OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://*] OLLAMA_SCHED_SPREAD:false OLLAMA_TMPDIR: ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
chat_service  | 2024-12-27 06:44:50,729 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 06:44:50,729 - DEBUG - Exiting add_customer() with Correlation ID: da9c9880-e4f9-4246-a3e8-fe95397c5549
chat_service  | 2024-12-27 06:44:50,732 - DEBUG - http://minio:9000 "GET /86c1faf8-1350-45b6-96dc-658b149fbf61?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 06:44:50,732 - DEBUG - Creating MinIO bucket:86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:50,739 - DEBUG - http://minio:9000 "PUT /86c1faf8-1350-45b6-96dc-658b149fbf61 HTTP/1.1" 200 0
chat_service  | 2024-12-27 06:44:50,740 - INFO - MinIO bucket '86c1faf8-1350-45b6-96dc-658b149fbf61' created successfully
chat_service  | 2024-12-27 06:44:50,740 - DEBUG - Exiting add_customer() with Correlation ID: da9c9880-e4f9-4246-a3e8-fe95397c5549, Customer GUID: 86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:50,741 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:50,750 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 06:44:50,754 - DEBUG - Creating Weaviate schema class:Customer_86c1faf8_1350_45b6_96dc_658b149fbf61
chat_service  | 2024-12-27 06:44:50,755 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_f45d4705_d063_45fb_839e_6fa0d7ad871f/k0VoRBbSYYUg/proplengths does not exist, creating new tracker","time":"2024-12-27T06:44:50Z"}
chat_service  | 2024-12-27 06:44:51,006 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 06:44:51,007 - INFO - Weaviate class 'Customer_86c1faf8_1350_45b6_96dc_658b149fbf61' created successfully
chat_service  | 2024-12-27 06:44:51,008 - DEBUG - Exiting add_customer() with Correlation ID: da9c9880-e4f9-4246-a3e8-fe95397c5549, Customer GUID: 86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | INFO:     172.18.0.1:48016 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:51,023 - INFO - Request received with Correlation ID: 23d5cd00-85fb-4e44-8ce9-861a61de716e
chat_service  | 2024-12-27 06:44:51,024 - DEBUG - Entering chat() with Correlation ID: 23d5cd00-85fb-4e44-8ce9-861a61de716e
chat_service  | 2024-12-27 06:44:51,025 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:51,025 - DEBUG - Getting database name for customer GUID: 86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:51,025 - DEBUG - Checking existence of database: customer_86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:51,031 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 06:44:51,031 - DEBUG - Inserting message into chat ID: 88443785-6ac3-48a5-82d5-93b1544d226e
chat_service  | 2024-12-27 06:44:51,052 - INFO - Message added for chat ID: 88443785-6ac3-48a5-82d5-93b1544d226e by customer
chat_service  | 2024-12-27 06:44:51,052 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:51,052 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:51,053 - DEBUG - Getting database name for customer GUID: 86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:51,053 - DEBUG - Checking existence of database: customer_86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:51,058 - DEBUG - Checking existence of chat ID: 88443785-6ac3-48a5-82d5-93b1544d226e
chat_service  | 2024-12-27 06:44:51,060 - DEBUG - Inserting message into chat ID: 88443785-6ac3-48a5-82d5-93b1544d226e
chat_service  | 2024-12-27 06:44:51,074 - INFO - Message added for chat ID: 88443785-6ac3-48a5-82d5-93b1544d226e by system
chat_service  | 2024-12-27 06:44:51,075 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:51,075 - DEBUG - Exiting chat() with Correlation ID: 23d5cd00-85fb-4e44-8ce9-861a61de716e
chat_service  | INFO:     172.18.0.1:48018 - "POST /chat HTTP/1.1" 200 OK
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T06:44:51Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_f45d4705_d063_45fb_839e_6fa0d7ad871f_k0VoRBbSYYUg in 128.871645ms","time":"2024-12-27T06:44:51Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T06:44:51Z","took":197796}
chat_service  | 2024-12-27 06:44:51,089 - INFO - Request received with Correlation ID: 10a819a4-ed0d-410b-96dc-eca0a1f0e765
chat_service  | 2024-12-27 06:44:51,090 - DEBUG - Entering chat() with Correlation ID: 10a819a4-ed0d-410b-96dc-eca0a1f0e765
chat_service  | 2024-12-27 06:44:51,090 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:51,090 - DEBUG - Getting database name for customer GUID: 86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:51,091 - DEBUG - Checking existence of database: customer_86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:51,095 - DEBUG - Checking existence of chat ID: 88443785-6ac3-48a5-82d5-93b1544d226e
chat_service  | 2024-12-27 06:44:51,097 - DEBUG - Inserting message into chat ID: 88443785-6ac3-48a5-82d5-93b1544d226e
chat_service  | 2024-12-27 06:44:51,111 - INFO - Message added for chat ID: 88443785-6ac3-48a5-82d5-93b1544d226e by customer
chat_service  | 2024-12-27 06:44:51,112 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:51,112 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:51,112 - DEBUG - Getting database name for customer GUID: 86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:51,112 - DEBUG - Checking existence of database: customer_86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:51,117 - DEBUG - Checking existence of chat ID: 88443785-6ac3-48a5-82d5-93b1544d226e
chat_service  | 2024-12-27 06:44:51,118 - DEBUG - Inserting message into chat ID: 88443785-6ac3-48a5-82d5-93b1544d226e
chat_service  | 2024-12-27 06:44:51,128 - INFO - Message added for chat ID: 88443785-6ac3-48a5-82d5-93b1544d226e by system
chat_service  | 2024-12-27 06:44:51,128 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:51,128 - DEBUG - Exiting chat() with Correlation ID: 10a819a4-ed0d-410b-96dc-eca0a1f0e765
chat_service  | INFO:     172.18.0.1:48030 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:51,138 - INFO - Request received with Correlation ID: 2680c35f-2070-472d-bcc9-fe0bfbbfb50f
chat_service  | 2024-12-27 06:44:51,139 - DEBUG - Entering get_all_chats() with Correlation ID: 2680c35f-2070-472d-bcc9-fe0bfbbfb50f
chat_service  | 2024-12-27 06:44:51,140 - DEBUG - Entering get_paginated_chat_messages method
chat_service  | 2024-12-27 06:44:51,140 - DEBUG - Getting database name for customer GUID: 86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:51,140 - DEBUG - Switching to customer database: customer_86c1faf8-1350-45b6-96dc-658b149fbf61
chat_service  | 2024-12-27 06:44:51,142 - DEBUG - Fetching messages with pagination: page=1, page_size=1, offset=0
chat_service  | 2024-12-27 06:44:51,145 - INFO - Retrieved 1 messages for chat ID: 88443785-6ac3-48a5-82d5-93b1544d226e
chat_service  | 2024-12-27 06:44:51,145 - DEBUG - Exiting get_paginated_chat_messages method
chat_service  | 2024-12-27 06:44:51,147 - DEBUG - Exiting get_all_chats() with Correlation ID: 2680c35f-2070-472d-bcc9-fe0bfbbfb50f
chat_service  | INFO:     172.18.0.1:48042 - "GET /getallchats?customer_guid=86c1faf8-1350-45b6-96dc-658b149fbf61&chat_id=88443785-6ac3-48a5-82d5-93b1544d226e&page=1&page_size=1 HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:51,164 - INFO - Request received with Correlation ID: 8ef279d3-101e-480c-a98c-f1090e74340c
chat_service  | 2024-12-27 06:44:51,164 - DEBUG - Entering add_customer() with Correlation ID: 8ef279d3-101e-480c-a98c-f1090e74340c
chat_service  | 2024-12-27 06:44:51,164 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 06:44:51,164 - DEBUG - Getting database name for customer GUID: 1cfaa5a9-dfe0-493a-a725-7972e51dba9c
chat_service  | 2024-12-27 06:44:51,165 - DEBUG - Creating database: customer_1cfaa5a9-dfe0-493a-a725-7972e51dba9c
chat_service  | 2024-12-27 06:44:51,184 - DEBUG - Switching to database: customer_1cfaa5a9-dfe0-493a-a725-7972e51dba9c
chat_service  | 2024-12-27 06:44:51,424 - INFO - Customer added with GUID: 1cfaa5a9-dfe0-493a-a725-7972e51dba9c
chat_service  | 2024-12-27 06:44:51,424 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 06:44:51,424 - DEBUG - Exiting add_customer() with Correlation ID: 8ef279d3-101e-480c-a98c-f1090e74340c
chat_service  | 2024-12-27 06:44:51,427 - DEBUG - http://minio:9000 "GET /1cfaa5a9-dfe0-493a-a725-7972e51dba9c?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 06:44:51,428 - DEBUG - Creating MinIO bucket:1cfaa5a9-dfe0-493a-a725-7972e51dba9c
chat_service  | 2024-12-27 06:44:51,438 - DEBUG - http://minio:9000 "PUT /1cfaa5a9-dfe0-493a-a725-7972e51dba9c HTTP/1.1" 200 0
chat_service  | 2024-12-27 06:44:51,438 - INFO - MinIO bucket '1cfaa5a9-dfe0-493a-a725-7972e51dba9c' created successfully
chat_service  | 2024-12-27 06:44:51,438 - DEBUG - Exiting add_customer() with Correlation ID: 8ef279d3-101e-480c-a98c-f1090e74340c, Customer GUID: 1cfaa5a9-dfe0-493a-a725-7972e51dba9c
chat_service  | 2024-12-27 06:44:51,440 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:51,448 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 06:44:51,451 - DEBUG - Creating Weaviate schema class:Customer_1cfaa5a9_dfe0_493a_a725_7972e51dba9c
chat_service  | 2024-12-27 06:44:51,452 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:51,665 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 06:44:51,666 - INFO - Weaviate class 'Customer_1cfaa5a9_dfe0_493a_a725_7972e51dba9c' created successfully
chat_service  | 2024-12-27 06:44:51,666 - DEBUG - Exiting add_customer() with Correlation ID: 8ef279d3-101e-480c-a98c-f1090e74340c, Customer GUID: 1cfaa5a9-dfe0-493a-a725-7972e51dba9c
chat_service  | INFO:     172.18.0.1:48044 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:51,669 - INFO - Request received with Correlation ID: ef7ceceb-8e55-404e-a8a7-f432f165c230
chat_service  | 2024-12-27 06:44:51,670 - DEBUG - Entering check_server_status() with Correlation ID: ef7ceceb-8e55-404e-a8a7-f432f165c230
chat_service  | 2024-12-27 06:44:51,670 - DEBUG - Exiting check_server_status() with Correlation ID: ef7ceceb-8e55-404e-a8a7-f432f165c230
chat_service  | INFO:     127.0.0.1:48056 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:51,682 - INFO - Request received with Correlation ID: 7fa6c16d-eea7-40af-80e4-cb5ea53ac601
chat_service  | 2024-12-27 06:44:51,685 - DEBUG - Entering chat() with Correlation ID: 7fa6c16d-eea7-40af-80e4-cb5ea53ac601
chat_service  | 2024-12-27 06:44:51,686 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:51,686 - DEBUG - Getting database name for customer GUID: 1cfaa5a9-dfe0-493a-a725-7972e51dba9c
chat_service  | 2024-12-27 06:44:51,686 - DEBUG - Checking existence of database: customer_1cfaa5a9-dfe0-493a-a725-7972e51dba9c
chat_service  | 2024-12-27 06:44:51,693 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 06:44:51,693 - DEBUG - Inserting message into chat ID: 4c82e053-56fe-4b60-987b-ce1c2823bf57
chat_service  | 2024-12-27 06:44:51,705 - INFO - Message added for chat ID: 4c82e053-56fe-4b60-987b-ce1c2823bf57 by customer
chat_service  | 2024-12-27 06:44:51,705 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:51,705 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:51,705 - DEBUG - Getting database name for customer GUID: 1cfaa5a9-dfe0-493a-a725-7972e51dba9c
chat_service  | 2024-12-27 06:44:51,705 - DEBUG - Checking existence of database: customer_1cfaa5a9-dfe0-493a-a725-7972e51dba9c
chat_service  | 2024-12-27 06:44:51,710 - DEBUG - Checking existence of chat ID: 4c82e053-56fe-4b60-987b-ce1c2823bf57
chat_service  | 2024-12-27 06:44:51,712 - DEBUG - Inserting message into chat ID: 4c82e053-56fe-4b60-987b-ce1c2823bf57
chat_service  | 2024-12-27 06:44:51,726 - INFO - Message added for chat ID: 4c82e053-56fe-4b60-987b-ce1c2823bf57 by system
chat_service  | 2024-12-27 06:44:51,727 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:51,727 - DEBUG - Exiting chat() with Correlation ID: 7fa6c16d-eea7-40af-80e4-cb5ea53ac601
chat_service  | INFO:     172.18.0.1:48058 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:51,738 - INFO - Request received with Correlation ID: 0781a88f-f4c2-44b3-ad21-cc34a4cb0d69
chat_service  | 2024-12-27 06:44:51,739 - DEBUG - Entering get_all_chats() with Correlation ID: 0781a88f-f4c2-44b3-ad21-cc34a4cb0d69
chat_service  | 2024-12-27 06:44:51,739 - DEBUG - Entering get_paginated_chat_messages method
chat_service  | 2024-12-27 06:44:51,739 - DEBUG - Getting database name for customer GUID: invalid_customer_guid
chat_service  | 2024-12-27 06:44:51,739 - DEBUG - Switching to customer database: customer_invalid_customer_guid
chat_service  | 2024-12-27 06:44:51,741 - ERROR - Error retrieving chat messages: (mysql.connector.errors.ProgrammingError) 1049 (42000): Unknown database 'customer_invalid_customer_guid'
chat_service  | [SQL: USE `customer_invalid_customer_guid`]
chat_service  | (Background on this error at: https://sqlalche.me/e/14/f405)
chat_service  | 2024-12-27 06:44:51,742 - DEBUG - Exiting get_paginated_chat_messages method
chat_service  | 2024-12-27 06:44:51,743 - ERROR - No chats found for this customer and chat ID
chat_service  | INFO:     172.18.0.1:48068 - "GET /getallchats?customer_guid=invalid_customer_guid&chat_id=4c82e053-56fe-4b60-987b-ce1c2823bf57 HTTP/1.1" 404 Not Found
chat_service  | 2024-12-27 06:44:51,757 - INFO - Request received with Correlation ID: 79170a60-bea8-4234-99e2-6fab8e6d2407
chat_service  | 2024-12-27 06:44:51,758 - DEBUG - Entering add_customer() with Correlation ID: 79170a60-bea8-4234-99e2-6fab8e6d2407
chat_service  | 2024-12-27 06:44:51,758 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 06:44:51,758 - DEBUG - Getting database name for customer GUID: f8bef63d-fc95-4c8b-a7c0-20d71817c89f
chat_service  | 2024-12-27 06:44:51,758 - DEBUG - Creating database: customer_f8bef63d-fc95-4c8b-a7c0-20d71817c89f
chat_service  | 2024-12-27 06:44:51,772 - DEBUG - Switching to database: customer_f8bef63d-fc95-4c8b-a7c0-20d71817c89f
chat_service  | 2024-12-27 06:44:51,962 - INFO - Customer added with GUID: f8bef63d-fc95-4c8b-a7c0-20d71817c89f
chat_service  | 2024-12-27 06:44:51,962 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 06:44:51,962 - DEBUG - Exiting add_customer() with Correlation ID: 79170a60-bea8-4234-99e2-6fab8e6d2407
chat_service  | 2024-12-27 06:44:51,965 - DEBUG - http://minio:9000 "GET /f8bef63d-fc95-4c8b-a7c0-20d71817c89f?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 06:44:51,965 - DEBUG - Creating MinIO bucket:f8bef63d-fc95-4c8b-a7c0-20d71817c89f
chat_service  | 2024-12-27 06:44:51,973 - DEBUG - http://minio:9000 "PUT /f8bef63d-fc95-4c8b-a7c0-20d71817c89f HTTP/1.1" 200 0
chat_service  | 2024-12-27 06:44:51,973 - INFO - MinIO bucket 'f8bef63d-fc95-4c8b-a7c0-20d71817c89f' created successfully
chat_service  | 2024-12-27 06:44:51,973 - DEBUG - Exiting add_customer() with Correlation ID: 79170a60-bea8-4234-99e2-6fab8e6d2407, Customer GUID: f8bef63d-fc95-4c8b-a7c0-20d71817c89f
chat_service  | 2024-12-27 06:44:51,974 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_86c1faf8_1350_45b6_96dc_658b149fbf61/Rg8dbjaajZtP/proplengths does not exist, creating new tracker","time":"2024-12-27T06:44:51Z"}
chat_service  | 2024-12-27 06:44:51,987 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 06:44:51,990 - DEBUG - Creating Weaviate schema class:Customer_f8bef63d_fc95_4c8b_a7c0_20d71817c89f
chat_service  | 2024-12-27 06:44:51,992 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T06:44:52Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_86c1faf8_1350_45b6_96dc_658b149fbf61_Rg8dbjaajZtP in 93.591094ms","time":"2024-12-27T06:44:52Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T06:44:52Z","took":104664}
chat_service  | 2024-12-27 06:44:52,246 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 06:44:52,247 - INFO - Weaviate class 'Customer_f8bef63d_fc95_4c8b_a7c0_20d71817c89f' created successfully
chat_service  | 2024-12-27 06:44:52,248 - DEBUG - Exiting add_customer() with Correlation ID: 79170a60-bea8-4234-99e2-6fab8e6d2407, Customer GUID: f8bef63d-fc95-4c8b-a7c0-20d71817c89f
chat_service  | INFO:     172.18.0.1:48082 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:52,260 - INFO - Request received with Correlation ID: 2e8835ad-0626-419d-9423-0da24e372e51
chat_service  | 2024-12-27 06:44:52,261 - DEBUG - Entering get_all_chats() with Correlation ID: 2e8835ad-0626-419d-9423-0da24e372e51
chat_service  | 2024-12-27 06:44:52,261 - DEBUG - Entering get_paginated_chat_messages method
chat_service  | 2024-12-27 06:44:52,261 - DEBUG - Getting database name for customer GUID: invalid_customer_guid
chat_service  | 2024-12-27 06:44:52,261 - DEBUG - Switching to customer database: customer_invalid_customer_guid
chat_service  | 2024-12-27 06:44:52,263 - ERROR - Error retrieving chat messages: (mysql.connector.errors.ProgrammingError) 1049 (42000): Unknown database 'customer_invalid_customer_guid'
chat_service  | [SQL: USE `customer_invalid_customer_guid`]
chat_service  | (Background on this error at: https://sqlalche.me/e/14/f405)
chat_service  | 2024-12-27 06:44:52,263 - DEBUG - Exiting get_paginated_chat_messages method
chat_service  | 2024-12-27 06:44:52,264 - ERROR - No chats found for this customer and chat ID
chat_service  | INFO:     172.18.0.1:48096 - "GET /getallchats?customer_guid=invalid_customer_guid&chat_id=invalid_chat_id HTTP/1.1" 404 Not Found
chat_service  | 2024-12-27 06:44:52,278 - INFO - Request received with Correlation ID: 97b3f7f5-be91-432b-838b-2363ddc42305
chat_service  | 2024-12-27 06:44:52,278 - DEBUG - Entering add_customer() with Correlation ID: 97b3f7f5-be91-432b-838b-2363ddc42305
chat_service  | 2024-12-27 06:44:52,278 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 06:44:52,278 - DEBUG - Getting database name for customer GUID: 97ef0496-1c1a-4101-9af6-7f047dd87e05
chat_service  | 2024-12-27 06:44:52,278 - DEBUG - Creating database: customer_97ef0496-1c1a-4101-9af6-7f047dd87e05
chat_service  | 2024-12-27 06:44:52,296 - DEBUG - Switching to database: customer_97ef0496-1c1a-4101-9af6-7f047dd87e05
chat_service  | 2024-12-27 06:44:52,565 - INFO - Customer added with GUID: 97ef0496-1c1a-4101-9af6-7f047dd87e05
