weaviate-1    | {"action":"startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2024-12-27T07:04:13Z"}
chat_service  | 2024-12-27 07:06:31,420 - DEBUG - Entering upload_file() with Correlation ID:6a71027c-9ed0-42ed-ab4e-567ad72ddc9a
chat_service  | 2024-12-27 07:06:31,420 - INFO - uploading file 'file3.txt of type 'text/plain'
chat_service  | 2024-12-27 07:06:31,420 - DEBUG - Checking if customer GUID exists: f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:31,420 - DEBUG - Getting database name for customer GUID: f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:31,420 - DEBUG - Generated customer database name: customer_f3a5621c-f584-453b-929b-c0b156681711
chat_service  | 2024-12-27 07:06:31,425 - INFO - Customer GUID f3a5621c-f584-453b-929b-c0b156681711 exists.
chat_service  | 2024-12-27 07:06:31,427 - DEBUG - Starting file upload. Bucket:'f3a5621c-f584-453b-929b-c0b156681711', File:'file3.txt'
chat_service  | 2024-12-27 07:06:31,432 - DEBUG - http://minio:9000 "HEAD /f3a5621c-f584-453b-929b-c0b156681711 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:31,446 - DEBUG - http://minio:9000 "PUT /f3a5621c-f584-453b-929b-c0b156681711/file3.txt HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:31,446 - INFO - File 'file3.txt'upload successfully to bucket'f3a5621c-f584-453b-929b-c0b156681711'
chat_service  | 2024-12-27 07:06:31,446 - INFO - File 'file3.txt' uploaded to bucket 'f3a5621c-f584-453b-929b-c0b156681711' successfully.
chat_service  | 2024-12-27 07:06:31,446 - DEBUG - Exiting upload_file() with Correlation ID:6a71027c-9ed0-42ed-ab4e-567ad72ddc9a
chat_service  | INFO:     172.18.0.1:36194 - "POST /uploadFile HTTP/1.1" 200 OK
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:31Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_c4c164b3_5a81_44b0_a499_118609a6de9e_5PRSNp7ehNZq in 108.358736ms","time":"2024-12-27T07:06:31Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:31Z","took":113111}
chat_service  | 2024-12-27 07:06:31,459 - INFO - Request received with Correlation ID: f4735dcc-9b62-414d-b118-0ef0f2188e4b
chat_service  | 2024-12-27 07:06:31,460 - DEBUG - Entering list_files() with Correlation ID: f4735dcc-9b62-414d-b118-0ef0f2188e4b
chat_service  | 2024-12-27 07:06:31,462 - DEBUG - http://minio:9000 "HEAD /f3a5621c-f584-453b-929b-c0b156681711 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:31,465 - DEBUG - http://minio:9000 "GET /f3a5621c-f584-453b-929b-c0b156681711?delimiter=%2F&encoding-type=url&list-type=2&max-keys=1000&prefix= HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:31,468 - INFO - Files retrieved for bucket 'f3a5621c-f584-453b-929b-c0b156681711':['file1.txt', 'file2.txt', 'file3.txt']
chat_service  | 2024-12-27 07:06:31,469 - DEBUG - Exiting list_files() with Correlation ID: f4735dcc-9b62-414d-b118-0ef0f2188e4b
chat_service  | INFO:     172.18.0.1:36206 - "GET /listfiles?customer_guid=f3a5621c-f584-453b-929b-c0b156681711 HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:31,481 - INFO - Request received with Correlation ID: 91794321-e003-4b0e-a245-b1facc28d7a4
chat_service  | 2024-12-27 07:06:31,482 - DEBUG - Entering add_customer() with Correlation ID: 91794321-e003-4b0e-a245-b1facc28d7a4
chat_service  | 2024-12-27 07:06:31,482 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:31,482 - DEBUG - Getting database name for customer GUID: 1a916072-fe0b-40a4-b473-899d5d3f1dd4
chat_service  | 2024-12-27 07:06:31,483 - DEBUG - Creating database: customer_1a916072-fe0b-40a4-b473-899d5d3f1dd4
chat_service  | 2024-12-27 07:06:31,499 - DEBUG - Switching to database: customer_1a916072-fe0b-40a4-b473-899d5d3f1dd4
chat_service  | 2024-12-27 07:06:31,831 - INFO - Customer added with GUID: 1a916072-fe0b-40a4-b473-899d5d3f1dd4
chat_service  | 2024-12-27 07:06:31,831 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:31,831 - DEBUG - Exiting add_customer() with Correlation ID: 91794321-e003-4b0e-a245-b1facc28d7a4
chat_service  | 2024-12-27 07:06:31,834 - DEBUG - http://minio:9000 "GET /1a916072-fe0b-40a4-b473-899d5d3f1dd4?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:31,834 - DEBUG - Creating MinIO bucket:1a916072-fe0b-40a4-b473-899d5d3f1dd4
chat_service  | 2024-12-27 07:06:31,850 - DEBUG - http://minio:9000 "PUT /1a916072-fe0b-40a4-b473-899d5d3f1dd4 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:31,851 - INFO - MinIO bucket '1a916072-fe0b-40a4-b473-899d5d3f1dd4' created successfully
chat_service  | 2024-12-27 07:06:31,851 - DEBUG - Exiting add_customer() with Correlation ID: 91794321-e003-4b0e-a245-b1facc28d7a4, Customer GUID: 1a916072-fe0b-40a4-b473-899d5d3f1dd4
chat_service  | 2024-12-27 07:06:31,852 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:31,860 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:31,863 - DEBUG - Creating Weaviate schema class:Customer_1a916072_fe0b_40a4_b473_899d5d3f1dd4
chat_service  | 2024-12-27 07:06:31,864 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:32,323 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:32,324 - INFO - Weaviate class 'Customer_1a916072_fe0b_40a4_b473_899d5d3f1dd4' created successfully
chat_service  | 2024-12-27 07:06:32,324 - DEBUG - Exiting add_customer() with Correlation ID: 91794321-e003-4b0e-a245-b1facc28d7a4, Customer GUID: 1a916072-fe0b-40a4-b473-899d5d3f1dd4
chat_service  | INFO:     172.18.0.1:36208 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:32,343 - INFO - Request received with Correlation ID: 0c761808-218e-4a2d-b542-2fc4ca654e7a
chat_service  | 2024-12-27 07:06:32,345 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 07:06:32,345 - DEBUG - Calling on_header_field with data[36:55]
chat_service  | 2024-12-27 07:06:32,346 - DEBUG - Calling on_header_value with data[57:88]
chat_service  | 2024-12-27 07:06:32,346 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:32,346 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 07:06:32,347 - DEBUG - Calling on_part_data with data[92:128]
chat_service  | 2024-12-27 07:06:32,347 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 07:06:32,347 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 07:06:32,347 - DEBUG - Calling on_header_field with data[166:185]
chat_service  | 2024-12-27 07:06:32,348 - DEBUG - Calling on_header_value with data[187:231]
chat_service  | 2024-12-27 07:06:32,348 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:32,348 - DEBUG - Calling on_header_field with data[233:245]
chat_service  | 2024-12-27 07:06:32,348 - DEBUG - Calling on_header_value with data[247:257]
chat_service  | 2024-12-27 07:06:32,348 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:32,348 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 07:06:32,349 - DEBUG - Calling on_part_data with data[261:278]
chat_service  | 2024-12-27 07:06:32,349 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 07:06:32,349 - DEBUG - Calling on_end with no data
chat_service  | 2024-12-27 07:06:32,350 - DEBUG - Entering upload_file() with Correlation ID:0c761808-218e-4a2d-b542-2fc4ca654e7a
chat_service  | 2024-12-27 07:06:32,350 - INFO - uploading file 'file1.txt of type 'text/plain'
chat_service  | 2024-12-27 07:06:32,350 - DEBUG - Checking if customer GUID exists: 1a916072-fe0b-40a4-b473-899d5d3f1dd4
chat_service  | 2024-12-27 07:06:32,350 - DEBUG - Getting database name for customer GUID: 1a916072-fe0b-40a4-b473-899d5d3f1dd4
chat_service  | 2024-12-27 07:06:32,350 - DEBUG - Generated customer database name: customer_1a916072-fe0b-40a4-b473-899d5d3f1dd4
chat_service  | 2024-12-27 07:06:32,355 - INFO - Customer GUID 1a916072-fe0b-40a4-b473-899d5d3f1dd4 exists.
chat_service  | 2024-12-27 07:06:32,358 - DEBUG - Starting file upload. Bucket:'1a916072-fe0b-40a4-b473-899d5d3f1dd4', File:'file1.txt'
chat_service  | 2024-12-27 07:06:32,361 - DEBUG - http://minio:9000 "HEAD /1a916072-fe0b-40a4-b473-899d5d3f1dd4 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:32,385 - DEBUG - http://minio:9000 "PUT /1a916072-fe0b-40a4-b473-899d5d3f1dd4/file1.txt HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:32,385 - INFO - File 'file1.txt'upload successfully to bucket'1a916072-fe0b-40a4-b473-899d5d3f1dd4'
chat_service  | 2024-12-27 07:06:32,385 - INFO - File 'file1.txt' uploaded to bucket '1a916072-fe0b-40a4-b473-899d5d3f1dd4' successfully.
chat_service  | 2024-12-27 07:06:32,385 - DEBUG - Exiting upload_file() with Correlation ID:0c761808-218e-4a2d-b542-2fc4ca654e7a
chat_service  | INFO:     172.18.0.1:36210 - "POST /uploadFile HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:32,401 - INFO - Request received with Correlation ID: db576f8c-91fc-492c-a9c3-fa21c297c673
chat_service  | 2024-12-27 07:06:32,402 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 07:06:32,402 - DEBUG - Calling on_header_field with data[36:55]
chat_service  | 2024-12-27 07:06:32,402 - DEBUG - Calling on_header_value with data[57:88]
chat_service  | 2024-12-27 07:06:32,402 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:32,402 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 07:06:32,402 - DEBUG - Calling on_part_data with data[92:128]
chat_service  | 2024-12-27 07:06:32,402 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 07:06:32,403 - DEBUG - Calling on_part_begin with no data
chat_service  | 2024-12-27 07:06:32,403 - DEBUG - Calling on_header_field with data[166:185]
chat_service  | 2024-12-27 07:06:32,403 - DEBUG - Calling on_header_value with data[187:231]
chat_service  | 2024-12-27 07:06:32,403 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:32,403 - DEBUG - Calling on_header_field with data[233:245]
chat_service  | 2024-12-27 07:06:32,403 - DEBUG - Calling on_header_value with data[247:257]
chat_service  | 2024-12-27 07:06:32,403 - DEBUG - Calling on_header_end with no data
chat_service  | 2024-12-27 07:06:32,404 - DEBUG - Calling on_headers_finished with no data
chat_service  | 2024-12-27 07:06:32,404 - DEBUG - Calling on_part_data with data[261:278]
chat_service  | 2024-12-27 07:06:32,404 - DEBUG - Calling on_part_end with no data
chat_service  | 2024-12-27 07:06:32,404 - DEBUG - Calling on_end with no data
chat_service  | 2024-12-27 07:06:32,404 - DEBUG - Entering upload_file() with Correlation ID:db576f8c-91fc-492c-a9c3-fa21c297c673
chat_service  | 2024-12-27 07:06:32,405 - INFO - uploading file 'file2.txt of type 'text/plain'
chat_service  | 2024-12-27 07:06:32,405 - DEBUG - Checking if customer GUID exists: 1a916072-fe0b-40a4-b473-899d5d3f1dd4
chat_service  | 2024-12-27 07:06:32,405 - DEBUG - Getting database name for customer GUID: 1a916072-fe0b-40a4-b473-899d5d3f1dd4
chat_service  | 2024-12-27 07:06:32,405 - DEBUG - Generated customer database name: customer_1a916072-fe0b-40a4-b473-899d5d3f1dd4
chat_service  | 2024-12-27 07:06:32,409 - INFO - Customer GUID 1a916072-fe0b-40a4-b473-899d5d3f1dd4 exists.
chat_service  | 2024-12-27 07:06:32,411 - DEBUG - Starting file upload. Bucket:'1a916072-fe0b-40a4-b473-899d5d3f1dd4', File:'file2.txt'
chat_service  | 2024-12-27 07:06:32,415 - DEBUG - http://minio:9000 "HEAD /1a916072-fe0b-40a4-b473-899d5d3f1dd4 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:32,440 - DEBUG - http://minio:9000 "PUT /1a916072-fe0b-40a4-b473-899d5d3f1dd4/file2.txt HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:32,441 - INFO - File 'file2.txt'upload successfully to bucket'1a916072-fe0b-40a4-b473-899d5d3f1dd4'
chat_service  | 2024-12-27 07:06:32,441 - INFO - File 'file2.txt' uploaded to bucket '1a916072-fe0b-40a4-b473-899d5d3f1dd4' successfully.
chat_service  | 2024-12-27 07:06:32,441 - DEBUG - Exiting upload_file() with Correlation ID:db576f8c-91fc-492c-a9c3-fa21c297c673
chat_service  | INFO:     172.18.0.1:36214 - "POST /uploadFile HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:32,460 - INFO - Request received with Correlation ID: b292838b-0b8b-4dd5-82df-b48accfe69c4
chat_service  | 2024-12-27 07:06:32,461 - DEBUG - Entering list_files() with Correlation ID: b292838b-0b8b-4dd5-82df-b48accfe69c4
chat_service  | 2024-12-27 07:06:32,466 - DEBUG - http://minio:9000 "HEAD /1a916072-fe0b-40a4-b473-899d5d3f1dd4 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:32,474 - DEBUG - http://minio:9000 "GET /1a916072-fe0b-40a4-b473-899d5d3f1dd4?delimiter=%2F&encoding-type=url&list-type=2&max-keys=1000&prefix= HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:32,475 - INFO - Files retrieved for bucket '1a916072-fe0b-40a4-b473-899d5d3f1dd4':['file1.txt', 'file2.txt']
chat_service  | 2024-12-27 07:06:32,476 - DEBUG - Exiting list_files() with Correlation ID: b292838b-0b8b-4dd5-82df-b48accfe69c4
chat_service  | INFO:     172.18.0.1:36228 - "GET /listfiles?customer_guid=1a916072-fe0b-40a4-b473-899d5d3f1dd4 HTTP/1.1" 200 OK
ollama        | [GIN] 2024/12/27 - 07:06:32 | 200 |     373.456µs |      172.18.0.1 | GET      "/"
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_f3a5621c_f584_453b_929b_c0b156681711/wXcUlqc9fiRj/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:32Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:32Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_f3a5621c_f584_453b_929b_c0b156681711_wXcUlqc9fiRj in 124.335087ms","time":"2024-12-27T07:06:32Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:32Z","took":147190}
ollama        | time=2024-12-27T07:06:32.886Z level=INFO source=server.go:105 msg="system memory" total="3.8 GiB" free="1.8 GiB" free_swap="1.0 GiB"
ollama        | time=2024-12-27T07:06:32.889Z level=WARN source=server.go:137 msg="model request too large for system" requested="3.4 GiB" available=3030302720 total="3.8 GiB" free="1.8 GiB" swap="1.0 GiB"
ollama        | time=2024-12-27T07:06:32.889Z level=INFO source=sched.go:428 msg="NewLlamaServer failed" model=/root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff error="model requires more system memory (3.4 GiB) than is available (2.8 GiB)"
ollama        | [GIN] 2024/12/27 - 07:06:32 | 500 |  159.916673ms |      172.18.0.1 | POST     "/api/generate"
ollama        | [GIN] 2024/12/27 - 07:06:32 | 200 |       28.13µs |      172.18.0.1 | GET      "/"
ollama        | time=2024-12-27T07:06:33.026Z level=INFO source=server.go:105 msg="system memory" total="3.8 GiB" free="1.8 GiB" free_swap="1.0 GiB"
ollama        | [GIN] 2024/12/27 - 07:06:33 | 500 |  101.120695ms |      172.18.0.1 | POST     "/api/generate"
ollama        | time=2024-12-27T07:06:33.027Z level=WARN source=server.go:137 msg="model request too large for system" requested="3.4 GiB" available=3030302720 total="3.8 GiB" free="1.8 GiB" swap="1.0 GiB"
ollama        | time=2024-12-27T07:06:33.027Z level=INFO source=sched.go:428 msg="NewLlamaServer failed" model=/root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff error="model requires more system memory (3.4 GiB) than is available (2.8 GiB)"
ollama        | [GIN] 2024/12/27 - 07:06:33 | 200 |     126.826µs |      172.18.0.1 | GET      "/"
ollama        | time=2024-12-27T07:06:33.166Z level=INFO source=server.go:105 msg="system memory" total="3.8 GiB" free="1.8 GiB" free_swap="1.0 GiB"
ollama        | time=2024-12-27T07:06:33.168Z level=WARN source=server.go:137 msg="model request too large for system" requested="3.4 GiB" available=3019804672 total="3.8 GiB" free="1.8 GiB" swap="1.0 GiB"
ollama        | time=2024-12-27T07:06:33.168Z level=INFO source=sched.go:428 msg="NewLlamaServer failed" model=/root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff error="model requires more system memory (3.4 GiB) than is available (2.8 GiB)"
ollama        | [GIN] 2024/12/27 - 07:06:33 | 500 |   98.929103ms |      172.18.0.1 | POST     "/api/generate"
ollama        | [GIN] 2024/12/27 - 07:06:33 | 200 |      39.673µs |      172.18.0.1 | GET      "/"
ollama        | time=2024-12-27T07:06:33.262Z level=INFO source=server.go:105 msg="system memory" total="3.8 GiB" free="1.8 GiB" free_swap="1.0 GiB"
ollama        | time=2024-12-27T07:06:33.263Z level=WARN source=server.go:137 msg="model request too large for system" requested="3.4 GiB" available=3030249472 total="3.8 GiB" free="1.8 GiB" swap="1.0 GiB"
ollama        | time=2024-12-27T07:06:33.263Z level=INFO source=sched.go:428 msg="NewLlamaServer failed" model=/root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff error="model requires more system memory (3.4 GiB) than is available (2.8 GiB)"
ollama        | [GIN] 2024/12/27 - 07:06:33 | 500 |   72.003831ms |      172.18.0.1 | POST     "/api/generate"
chat_service  | 2024-12-27 07:06:33,279 - INFO - Request received with Correlation ID: 6b6692e9-931b-4651-bd64-53abb0992173
chat_service  | 2024-12-27 07:06:33,279 - DEBUG - Entering add_customer() with Correlation ID: 6b6692e9-931b-4651-bd64-53abb0992173
chat_service  | 2024-12-27 07:06:33,279 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:33,279 - DEBUG - Getting database name for customer GUID: fff8c24c-2c2c-4732-974e-dd1b66e6b818
chat_service  | 2024-12-27 07:06:33,279 - DEBUG - Creating database: customer_fff8c24c-2c2c-4732-974e-dd1b66e6b818
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_1a916072_fe0b_40a4_b473_899d5d3f1dd4/kJcxy04FBVBT/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:33Z"}
